source,motion,subject,muscle,run,mode,speed,size,ave_range,ang_range,angular vel correlation,angular disp correlation
moca,shoulderaa,gsp1m,cam2,3,all,slow,medium,161.67695454269975,"0       0.000000
1       0.016174
2       0.050544
3       0.050469
4       0.044673
          ...   
2659    2.723950
2660    2.728083
2661    2.728150
2662    2.728150
2663    2.728150
Name: angles, Length: 2664, dtype: float64",0.2836026682122017,0.8758378450064713
moca,shoulderaa,gsp1m,cam2,2,all,slow,medium,161.15374710647532,"0       0.000000
1       0.000000
2       0.004262
3       0.001413
4       0.000299
          ...   
2456    0.970173
2457    0.960577
2458    0.960577
2459    0.969224
2460    0.988347
Name: angles, Length: 2461, dtype: float64",0.571353343590416,0.9975913671667558
moca,shoulderaa,gsp1m,cam2,1,all,fast,medium,156.9305246974841,"0         0.000000
1         0.039694
2         0.069401
3         0.078102
4         0.084448
           ...    
1871    132.228747
1872    135.894966
1873    135.835844
1874    135.722191
1875    135.494263
Name: angles, Length: 1876, dtype: float64",0.22249532211045797,0.4192375047528224
moca,shoulderaa,gsp1m,cam2,3,all,fast,medium,162.13801869151237,"0       0.000000
1       0.012043
2       0.006832
3       0.006838
4       0.007299
          ...   
2506    0.329314
2507    0.329489
2508    0.349621
2509    0.356843
2510    0.356843
Name: angles, Length: 2511, dtype: float64",0.2993076755984461,0.9504537365256049
moca,shoulderaa,gsp1m,cam2,2,all,fast,medium,164.79739263225835,"0       0.000000
1       0.043761
2       0.039743
3       0.049667
4       0.051398
          ...   
2478    0.920822
2479    0.948870
2480    0.948870
2481    0.992128
2482    1.011350
Name: angles, Length: 2483, dtype: float64",0.15709387486487938,0.8248303349159274
moca,shoulderaa,ch2m,cam2,1,all,slow,medium,158.8137354851183,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2382    0.016498
2383    0.008327
2384    0.003893
2385    0.003924
2386    0.003915
Name: angles, Length: 2387, dtype: float64",0.9250840023909083,0.98901446864307
moca,shoulderaa,ch2m,cam2,3,all,slow,medium,157.93693303145898,"0       0.000000
1       0.000048
2       0.002314
3       0.002314
4       0.002314
          ...   
2214    1.450545
2215    1.450545
2216    1.450545
2217    1.450364
2218    1.450364
Name: angles, Length: 2219, dtype: float64",0.687197648879897,0.9718657141506221
moca,shoulderaa,ch2m,cam2,2,all,slow,medium,156.27954123648982,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.009595
          ...   
2331    0.144196
2332    0.144104
2333    0.144132
2334    0.144132
2335    0.156259
Name: angles, Length: 2336, dtype: float64",0.1171416328992339,0.9530289453478179
moca,shoulderaa,ch2m,cam2,1,all,fast,medium,154.89343130879865,"0       0.000000
1       0.000000
2       0.000000
3       0.010708
4       0.010708
          ...   
2352    3.174238
2353    3.154969
2354    3.109952
2355    3.109952
2356    3.073985
Name: angles, Length: 2357, dtype: float64",0.3166356938518724,0.9199005732652741
moca,shoulderaa,ch2m,cam2,3,all,fast,medium,157.87470296585255,"0       0.000000
1       0.007407
2       0.016560
3       0.025407
4       0.025407
          ...   
2187    3.269274
2188    3.236339
2189    3.230756
2190    3.208387
2191    3.186280
Name: angles, Length: 2192, dtype: float64",0.47710922191774946,0.9729505343069186
moca,shoulderaa,ch2m,cam2,2,all,fast,medium,158.4994021218157,"0       0.000000
1       0.006968
2       0.039697
3       0.038813
4       0.052565
          ...   
2329    0.218074
2330    0.218074
2331    0.218074
2332    0.218039
2333    0.190890
Name: angles, Length: 2334, dtype: float64",0.3957580618100687,0.957824861871355
moca,shoulderaa,es3f,cam2,1,all,slow,medium,149.45984438403127,"0         0.000000
1         0.000000
2         0.000000
3         0.000000
4         0.000000
           ...    
2073    124.542081
2074    124.569562
2075    124.542081
2076    124.520056
2077    124.542081
Name: angles, Length: 2078, dtype: float64",0.29545268649887474,0.4402440989041115
moca,shoulderaa,es3f,cam2,3,all,slow,medium,160.4248592217227,"0       0.000000
1       0.000000
2       0.014193
3       0.022896
4       0.035736
          ...   
2856    8.955762
2857    8.954862
2858    8.954862
2859    8.956850
2860    8.959122
Name: angles, Length: 2861, dtype: float64",0.11355187049323222,0.9392520971290056
moca,shoulderaa,es3f,cam2,2,all,slow,medium,2.6339170595422408,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
1648    0.242018
1649    0.237829
1650    0.237829
1651    0.234850
1652    0.233499
Name: angles, Length: 1653, dtype: float64",0.03600066707398556,0.5391799022859314
moca,shoulderaa,es3f,cam2,1,all,fast,medium,178.402715104059,"0       0.000000
1       0.000620
2       0.000748
3       0.068528
4       0.184883
          ...   
2634    0.570517
2635    0.462450
2636    0.462450
2637    0.462450
2638    0.471921
Name: angles, Length: 2639, dtype: float64",0.15962028935147243,0.8204759784879414
moca,shoulderaa,es3f,cam2,3,all,fast,medium,159.9917498505027,"0       0.000000
1       0.000000
2       0.001193
3       0.001975
4       0.002412
          ...   
2679    0.710457
2680    0.710006
2681    0.711046
2682    0.702873
2683    0.702873
Name: angles, Length: 2684, dtype: float64",0.21343192432932312,0.9379544975459303
moca,shoulderaa,es3f,cam2,2,all,fast,medium,2.91657235483494,"0       0.000000
1       0.053413
2       0.035104
3       0.035104
4       0.047045
          ...   
2454    0.212782
2455    0.206549
2456    0.206549
2457    0.217641
2458    0.217641
Name: angles, Length: 2459, dtype: float64",0.024551268887124122,0.42101964584870927
